id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_dealer,sale.order.dealer,model_sale_order,ydx_sale.group_sale_dealer,1,0,0,0
access_sale_order_line_dealer,sale.order.line.dealer,model_sale_order_line,ydx_sale.group_sale_dealer,1,0,0,0
access_stock_picking_dealer,stock.picking.dealer,model_stock_picking,ydx_sale.group_sale_dealer,1,0,0,0
account_invoice_dealer,access.account.invoice.dealer,model_account_invoice,ydx_sale.group_sale_dealer,1,0,0,0
purchase_sub_sale_order_dealer,access.sub.sale.order.dealer,model_sub_sale_order,ydx_sale.group_sale_dealer,1,0,0,0
sale_contract_id,access.sale.contract,model_sale_contract,sales_team.group_sale_salesman,1,1,1,1
sale_contract_line_id,access.sale.contract.line,model_sale_contract_line,sales_team.group_sale_salesman,1,1,1,1
sale_return_id,access.sale.return.product,model_sale_return,sales_team.group_sale_salesman,1,1,1,1
sale_return_line_id,access.sale.return.line,model_sale_return_line,sales_team.group_sale_salesman,1,1,1,1
sub_sale_factory_no_dealer,access.sale.factory.no.dealer,model_sale_factory_no,ydx_sale.group_sale_dealer,1,0,0,0
sub_sale_factory_no_id,access.sale.factory.no,model_sale_factory_no,sales_team.group_sale_salesman,1,1,1,1
sub_sale_order_id,access.sub.sale.order,model_sub_sale_order,sales_team.group_sale_salesman,1,1,1,1
sale_designer_sale_manager,access.sale.designer.sale.manager,model_sale_designer,sales_team.group_sale_manager,1,1,1,1
sale_designer_sale_salesman,access.sale.designer.sale.salesman,model_sale_designer,sales_team.group_sale_salesman,1,0,0,0
sale_designer_sale_salesman_all_leads,access.sale.designer.sale.salesman.all.leads,model_sale_designer,sales_team.group_sale_salesman_all_leads,1,0,0,0